address,maxClaimable
0x428ba87cc89d457ea0754b7fa8bf39cfb53ed63a,1000
0x4F74381834616F17b86CAEA2De94E18E3996E5a3,1000
0x2B2C869539188c28c202D086fE99c554493f72DD,1000
0xBddAe6936532796AfD4346C207d9D87c9B65eA4c,1000
0x01Ae4092Dd4c01C744d1ffc80A75F32096c68953,1000
0xbBBAA9b374136A2FDEF831758Fd6D00f0aA116F5,1000
0xee05f233245c33150fd061f732bd213aee0ec3c7,1000
0x0a1678fdc774e940e799f1826c49531cc973aaa7,1000
0x7a4a2be10a91d87be2f5224f310db400b0606ec1,1000
0x4f70A8C1747626fA8b2b5968AeF8E3bDb3eAe7BC,1000
0xC49A789b74B35Fb145565C5a53E6F2F1C4102a3D,1000
0x464eb33a1949F8E1bf2A67A3b3eD4ddD84E296e2,1000
0x2097cB2c883Ece6b966974F2F8a6Ce42Aa209892,1000
0x65462Ee5303472AA87a46F34dde89dB91e00A0A1,1000
0x20757dAa691900004346f30e0E17596D89872c23,1000
0x8d430c5f9041091e1dC7C78296f4F15C0B1b5582,1000
0x1FC43a1B563272047FBBFB9b532d47D58bEF1f60,1000
0x11482aa2699d8ec8c26b59998650f2bd6b1a36ff,1000
0x0918a9cce4684223b86358f9407115e264e29925,1000
0xb56518a364756ffbdd115ab7f55303d19e9b4232,1000
0x3866496994051724ea3c7655a127bf399798926c,1000
0x5b033b4e794136f763e82eba877df6fddfb1f1ea,1000
0x1bf0197ae08441711d23a25dad3292541cbd6374,1000
0xbe6a5992d259990ddf43dbd681568db292ba47d7,1000
0xe2fe10b421f0a08d2026062243355a566fd32fef,1000
0x40a69397a266deefff17d18c77c3f0f5f7bf1545,1000
0x335da83624f8cdbf69204e54e8c7aac2ed806a0a,1000
0x70da565928419c5380c89017e5a8f5177fb4aef1,1000
0x1d56c3040d8a96b1a09e055f44b626e50460b545,1000
0x01Ae4092Dd4c01C744d1ffc80A75F32096c68953,1000
0xF9f3ba83FA1dEb56873cd146ffbE3C4B75fb55B6,1000
0x30a97669df192107913559616C2ca9569B4553fA,1000
0x849e0243462a383c899e5c3fa919a22cec1aecc8,1000
0x6dc1e2c93ea260b8543fc4cf3b4072f6d0df0d9a,1000
0x84d3080e0d393ae7d932a4a7057e080a69fc639b,1000
0xc9fb445c9c1955a48a8d665a83ece5009c0827bf,1000
0x301aa246c955780ecd39583bede47fa8aadb4fb0,1000
0x1f8594e8faab23d28fefe1d1dcc859e0e2b4befc,1000
0x23682c08bfc20f754aaaa64dc20dc73f5c9f087c,1000
0x498a4b207d1b0bd8487cf735a50793eaa08f56af,1000
0x41c5650491f981ba3a1354c516a693c36301a83f,1000
0x5e130cb7f8cdcfb5a15018ee5846769703ec4478,1000
0xd8700890c1725c1261c351e7231a309591e446f6,1000
0xa84e7cc73ae095bed288a799aa6f870f52fce6b4,1000
0xd4cd1cf8ecbd2e65a2fa6583ea2154294569277a,1000
0x35dbcedf6d1b334ff9d8660e8a79d7b6432ceb44,1000
0x1fd68dc3d64136dd4ba6b9ce7f7afd15e156e632,1000
0x402905d2aa5d66515d51faf2dfa4e350634dd20a,1000
0x435b41e1735b05958a5fe340baf444bfe795a819,1000
0xc846ad1251406a6df0f347d24b0aabc3dabab008,1000
0xB3b5c600dF16B95FCf6F4A82283404Ba59226212,1000
0xF9f3ba83FA1dEb56873cd146ffbE3C4B75fb55B6,1000
0x1d36dc20a90faca989ae104a3c49b80671768b3f,1000
0x810d78229A935587A0B9aC71e534362407FC81b0,1000
0x2F4ffaA59984D1b72318019b882c181E8232E04B,1000
0x8282879dba89b5995ab1321d2204744b60657e3e,1000
0xAeA34d14eC85D1848C03DEf5D4A5B8f63EF1D63d,1000
0xA0901C7b8177fb3645B64D618cfD94a688270f9C,1000
0x19D8da2674E8A025154153297ea3AB918DebF96d,1000
0x8BD797326bf74d6DDA4BBDb2f469A3f620E4347d,1000
0x542C9811456570F037A30d5e78eDc08DB8d37441,1000
0x8967e79369c61af880b16f46a56d0c898bd0d159,1000
0xDD4EE4a00F233b99a65bc482d02660579F44251D,1000
0x85c2149607136d5f6ef22a9c68db827ac72d50c5,1000
0x099A3fc56b898696764e08829E6426FaC2308cc7,1000
0x7afaDef79beDa1B40dE7c8E25B9228A7ECad11e4,1000
0xEA5a8DB8d26289F345B778856237A5E515173024,1000
0xB134519735fEad7FF6e61407FE88096A8DD77743,1000
0x5223A03d5E83de3CEe88fEF9460458a78De98E68,1000
0x3CF21235C193ddC86997F1488DF47eEe7834cae3,1000
0x79Ea566f725E6B3Cee56bD592de9c13f16dc3509,1000
0x834b5931539ff2bf54ccb304725d5ebba4637b91,1000
0xf48419D4df982bA0E1362BC9163d4361A6265606,1000
0xee8df38386aa85be55fdf1460a61d656c51a5e3b,1000
0x706e1D15a6b8daA1224218a234c1f3b310fA311D,1000
0x9cf1e36dd221eda50f0e7f2b5355ed397d929baf,1000
0xF9f3ba83FA1dEb56873cd146ffbE3C4B75fb55B6,1000
0x8dbb40f12e5d99d135b44b1321b8c8e8d7f1f132,1000
0x1CbE1b68738279469a06c83462D84794F7a70338,1000
0xdda6f419f2026f75d731cbefcd504c7c6d4f6913,1000
0x83574a01ae2201503c3ecca84bd27d7fe106c4ff,1000
0x094decE09096D5d6e3DA2bAeF3ecbB0E9e7Ea9DF,1000
0xdb3b758d7d2503d0400c48310fd4a2664c4e4c56,1000
0x63d06a4968abee991667ef3d3ad247da4c6fbdba,1000
0x705164a3a221ada070e1adf35d30d973a782c918,1000
0x6546570e89768e4aa7fbf0ca787f682a27b2a7d4,1000
0x3c4497fffdcfe9a5ce1de09c1b4b4623fd158c13,1000
0xc307c02208cb4c274292e9e8749b47f8cb3ecb6d,1000
0x74a54f94fb1e6a030921dc8640757360b897cc16,1000
0xAeA34d14eC85D1848C03DEf5D4A5B8f63EF1D63d,1000
0x37660b87525559598c053f0f5b4c93C44Ec35E13,1000
0x6c52d274ac246fb29657756941ad1c158004bf99,1000
0x30C78B586e763504A2B856C5A4E39e6eB5439Da5,1000
0x5744aeb6dabc2dc67eebae63b1991abccd248d83,1000
0x17FCDF505d90821bE2C1cC9deFA930153E73E7A7,1000
0x25d7c11319cecde2877d0d0c3ed7ab605bb48ec0,1000
0xb76eb3dfdc2c729967e6e5b2440698673d15e7ff,1000
0xd0f72e182c40ec080a819c89fa5fcd42197d93a7,1000
0x0dd8b54fb4e266cb8222f2b489f086ce9b77c91a,1000
0x52e26dba524b30a3285bc95f8b18d458c6dc63fb,1000
0x238aa392a6d794ee2a61d599be7f761949560a0d,1000
0x3509b722bebb92e009089e5c8e46957eb696a79d,1000
0x7d312285b51237f81270aa813dac49e71cab772f,1000
0x06f95664e273e6e14b902933d7fd0f91f8d5da5a,1000
0x1151109C4DC9e57694a16cC178b2A7543B5A1e44,1000
0xd0f72e182c40ec080a819c89fa5fcd42197d93a7,1000
0x30688f0cb4eec97ee87606fe2ea28caec55f273e,1000
0x075c7ac821484c3cba968efb9deec812086ba9df,1000
0x545ab4b544ae479acd575bf464041b089610699d,1000
0xbAc5c05FEacef303D742BA8e32365bC37C51dC2C,1000
0x9Df2844244ff3c0bE263d2E09B32F3311eb77b1F,1000
0xF9f3ba83FA1dEb56873cd146ffbE3C4B75fb55B6,1000
0xDA7aa07F0d6EA1062F65314e8a3b3F3C0e5CC53b,1000
0xe1a03E44d36c35d0f7736d3dFFb02810F6d36211,1000
0x7261a3b25f410a2e90d12a79bf6a2eea89a41993,1000
0x41c5650491f981ba3a1354c516a693c36301a83f,1000
0x3433faf996a75d642a1e8dc82b8d70381e252881,1000
0x05c354285d21846a9ed27d1ec9cb5519facb67a7,1000
0x3f010316e41cda761156d6f3ca7e2459c2c15256,1000
0xbaaaBce9D8b6e0e7b26E107f33DdfC7Bd582E301,1000
0x55997fc6D2fA070178D5374C3d92441a838c206f,1000
0x1d56c3040d8a96b1a09e055f44b626e50460b545,1000
0x9d16Cc5b592aBa083F6c43deb163D0A83846028d,1000
0x0f7c0809acd6d4dd6e5ae8e1ba6ee3da0a5c64fa,1000
0xc3D3e4Fc0A46B0923C038b84D4DFb50A2BA2724c,1000
0xebFe65b40A155350FD5F1Af092b7B00Ffc6ECBCD,1000
0x5d2639E6CE748DFCB543CEBBE7f5053CFA42CE61,1000
0xDA7aa07F0d6EA1062F65314e8a3b3F3C0e5CC53b,1000
0xd6684fc4775a07fc0703c0b2484aa1cf8817b5ed,1000
0x974846fb22efd6a8255257b9f12d5819e726f801,1000
0x2c419c8b207b10b39673482d83caa3e11f3604c5,1000
0x7b8f1c54e8068960ae703d62aad4fc1e1b23adad,1000
0x390498ce005a17b3e60a0c35822496f112258702,1000
0x695d7a43024bc0d44cb34bde27f79823212f4b34,1000
0xa79babfb8c58b113d80a72cf8c9cc90f5ef52424,1000
0x8ad8ddf1bde8039cf17695001efb2e0a5562ce2d,1000
0xc14dfe49ec9d5516aae4bbf278d4fdcddb1b0fbb,1000
0x28b98e7f51b9e18852362965dee56994a6b32989,1000
0x6c94ab54c7ecdcad9c1abbba518615884962a204,1000
0x19e1444846db53861d0d78dc19786b3bd8cd681b,1000
0xba9941758893819c506b79906a02ebdaac0e337c,1000
0xb8814269ce2a8e05b949d581fdeaa1182c626f39,1000
0x8447e981341dd44f7a6caf26e6452d3fb12d8592,1000
0x4f77072b1f60aec5ba95384f81fce74ae7b91bb1,1000
0x4c941a23ec94580d3b5442aa8d5851583fd8bcce,1000
0x16763494c398e72a58b9802b8204e07a62c1c7de,1000
0x0bd923074ad90ebe8853cf59e8ed73fb9931bd6d,1000
0x76619eb9f77126da088e112ed5a933a10d1ecea0,1000
0x358e80064f66c27ace025d1168bde37d954f5583,1000
0x7f65efbdfb3e7f3ecaf6588254f0fb4370f2bf29,1000
0x8277e8eb3e4926af39228f889cd4319422da843b,1000
0xc9483ccbd3b020cb52d30fd11b9c1d415e4b2a3b,1000
0xcedfdf7444b9508e2be6671ec0d015037d6a7f62,1000
0xa471FfDe4E914131DB746b60c8c209B817D3acc5,1000
0x08B5bfEB412443cfc54E38656Ae88f6bDDe4920f,1000
0x8bfe553ab794615b6009fba5f077509a453dcbfd,1000
0x57140a5ec315c7193defa29356b1cbd9a1393435,1000
0x9f55f157f01fA1445037F630F87a33B075CC3286,1000
0xe5bdd30f5b8bac9063d67ce40ee8d5b3e5fad281,1000
0xbc9AA6262E2b34D5D124BD754D74a8A61F75580c,1000
0x133a933C9c1ac2295C37F5Bd13CcfdE110dF36e6,1000
0xb5beebbfb568be3d5d7afc7c35cac5bc517a1fa4,1000
0x2636e0c94766a84cd847cc12fd22f0ee29f89665,1000
0xe6f61afb06caef91a37ba354d65812058f78e6c3,1000
0xb9bbdca9a698b8e035df0966ceab980386166c14,1000
0xad076ab68ee78c700734c2844ee7eead6e749b8c,1000
0xc355bb2414889837c85c314e6ff5a4b6fdc7554a,1000
0x5d44325f594cebbff6d699603e82d20281b6165f,1000
0x6b0e4ea76f522cc337e4683e01d5b5779ab67f7b,1000
0xb18E3c41FAF4139b89B4EBf1F5eF645A3Ad0eC7f,1000
0x3e0914fc2b3b67a476142020b7d6990d01ad234e,1000
0xc744cf8f58db2d7dec3e9251008de7f449e87b8c,1000
0x47d870e9be4d2e582705e4fa21b525ab35b1c2e3,1000
0xd696d9f21f2bc4ae97d351e9c14fa1928c886c61,1000
0x22ed7a936d3dea108004e3229f3bd3d84c7225db,1000
0xca12a07d1a99ed9e14dcfa857ba3e8adb7a56690,1000
0xc882a6a4246ea469dab8267803e396dcda8603e6,1000
0xfabd58c9993e9978a255cf3f74065903ed8b1cc8,1000
0x3efA8A1CC7ee98FBf33816B4dc5dec3AC034f364,1000
0x4Cc8C9a45B953a1922D8700e7cf4c0489D0b4154,1000
0x578b076f33C021ca8EC8873BE00c734559A99057,1000
0x7bfdbaeb2d1ecdddf8349c1f21ca27988d029345,1000
0x056000dff1fa5f3cde5826317d5e8de0f88b70fe,1000
0x99a86f36d7251269887106fb98e5b4969077c365,1000
0x93A08814812BD628B1a432A46Bf256644Dde8906,1000
0xaa6c28a775Ca64c4104057EFF7D2F0A07CE89b29,1000
0xF9f3ba83FA1dEb56873cd146ffbE3C4B75fb55B6,1000
0xE1f8dE77C45a128E623C1a4b501254b5AA0Cd0f4,1000
0xdb3b758d7d2503d0400c48310fd4a2664c4e4c56,1000
0x8fc9b9d52e4512ad2557c2cd282d5ec76f93f330,1000
0x1e8488567d670242844d1bb0937e9283cb564204,1000
0x14a6e823fc11b629ac8b798f378a77d31df8537e,1000
0xb76eb3dfdc2c729967e6e5b2440698673d15e7ff,1000
0x22e0b2c91aa8184a3f2a92e75f596208c5edb5dc,1000
0x477f9548e38db74e3d0f91c1937479eca9cc165f,1000
0x2d801e9af5a7a98c231fc47486cf557938368c0d,1000
0x1d9b8283605a3871429defa62e242871abc87b48,1000
0x733a0b136088e2155d37129b43885eee2fca70a0,1000
0xb2c177b9f249639adfcc66b6dfd80317a7bd38fa,1000
0xaa5f14d65fab75c2b9241888b6e437b61e3acf73,1000
0xbe4f8b5b1957535587d52800222ce599663c5836,1000
0x867e29c16a1b921676c0c201e1dce6626609cbf6,1000
0xe4f44bc4520d3161bef03f62967bc361082b3ae0,1000
0x00fd0914ee15b513eccdb0d393fd2a6b49d219e8,1000
0x1cc0d63e4604b61baef861b6dcf3d92f6bfd754c,1000
0xda7ee0560e324629515abfc08bac3181397919b7,1000
0xfd7c8cc99bb5368ce6f38806e63c4744a5fae385,1000
0xace4585b8e13a1b9fe044e900c280f367a2e8cf7,1000
0xb4d528d98f5aa9e18dfdf8ddcaa059f44a774101,1000
0xd22c236b2de5440a0c40041f1436539a715181a1,1000
0xb38f6889c7ef362cca79118133e4afeb90f20708,1000
0xed278a7a1a191ef365c1fa55373a8af6638f5a02,1000
0x77db37410eb0dbdf7f9dec1b196565344389b462,1000
0x1adbabee49f5d518dc5970644b45ebf20d702eee,1000
0x1e14d375ac33f2e8dbc27e1d3c7fe12486d257e4,1000
0x321fdfcf79eeaed39fc67daaca07d92457129d4f,1000
0x2380ca49ed8e933c97905977763693e5cf8770f4,1000
0x4a0630b2036fdb7efa154c01aa80178288d3de80,1000
0x016935c4a0faf521530f919cfe3576f8523a835a,1000
0xF9f3ba83FA1dEb56873cd146ffbE3C4B75fb55B6,1000
0x61622E18EDFd40303cF2a5b750698b31Dfc9fc2a,1000
0x7d6bb5bbc5265C0b791Fc39bba54C079313af13A,1000
0xd732251bbcFb4B0E2c76E2cDC86a47f19B403e8f,1000
0x74a54f94fb1e6a030921dc8640757360b897cc16,1000
0x3d5d82f1c37389941b6f1ad579a2632725a8a647,1000
0x4770150E4AF9464eDdc8E87d6e2b552137BE1C99,1000
0xe9691911955ebc29ebd5dc6f57d3ab5880b94808,1000
0x310e8c519b3d8f2e48df16dd5eff5a0eb4070bed,1000
0x737dc29bd8790982105a3040181779544c6fa3e4,1000
0x137878D2e1cA1739e3F584bDf43741a739Df3E7f,1000
0x03F58F0cc44Be4AbC68b2DF93C58514bb1196Dc3,1000
0x1674d6af75afd9f18d0fc3a82d668514e044ee13,1000
0x49a3FAfC8FbBF4a5235a2789e6A852788df4c00d,1000
0x6a93Cb1807155b07720ABb80527647eec777703D,1000
0x93F28D6476aDc9E3B6263506A69AA3de696e3050,1000
0xa26e6afd9a12290e282f4ab7e0fae93b29fc8466,1000
0x40fbe0445a27f525817a9c937da2b39ad97751f3,1000
0x6ba919e06fb0db2016e6a8aeffdcd06f3cbccc95,1000
0xe13a45155b55347bf3481cf97ec101b0df10a4a0,1000
0x318e4ba3fb1ca449868e48c060b0fc11da173b8b,1000
0xabbf9d988a90ee324f39d04b7ee6c48a78cbb49a,1000
0x8a4a2c7b84e973891f48b635a453090e57564af9,1000
0x3509b722bebb92e009089e5c8e46957eb696a79d,1000
0x6cba7c2505eb791cca22ab4bd6a1c475b2c089bf,1000
0xe120eddd8a1fea7d73aad75d8ed8406988b2c98d,1000
0xa91eee49d2fea98f0c8f364e416ba66345579f0f,1000
0x126a02cad973ec8a2418c52bc32d39e668b828b3,1000
0x0365c09c94622d678220d435ae6dbc12984a8792,1000
0x09e055cbf73eb702556f3b524696a81f3e4b1684,1000
0xd71530de416fd7ea8cfe502e9e40cb7ce3501d4c,1000
0x641844cad17bd8e707475a884dbf9405e0f27336,1000
0x4d5309cd033801741d92b17027a64f566da6a70f,1000
0x8477312ad080f5818b2e53b4bcf0d4776764d597,1000
0x0e93545edad0ba8884bcee70618c3d8d4d73d5b4,1000
0xf825fe7886567b8f248dce6570e2efe8cd61c2b3,1000
0x9a7b40e470457dcd07a1fe7a7315657b94a35766,1000
0xa9436a0e4bfd13d8eabf288435fc850d74d22026,1000
0x966d0c4485278a55113dc1f1e9e2044a3cb50c33,1000
0xdd60739d1470be71f4a7fc6743c7e5a2f26fc676,1000
0x9ec5ff6400f6e683e739414e1251bd9d827b46ac,1000
0xe7ee3d4ea937f112e772b3dc5a212545869dffab,1000
0x4791c86dbdf3f1ee0d3523b56d5a4cef2bda75a5,1000
0x3803431f81fde7239c6947b09bdc02a8beac6ebc,1000
0x1c61c73f562188ca425cb1f6d943cb2586785f23,1000
0xd994E3E364da38f7960dC6faD9b70ADeeB7b8AF3,1000
0xf0c4A744d5763117F8730a1c65A0C0a330894C0C,1000
0x4EF12497d9A1370a3fC6DE20689548734e292851,1000
0xebc26a568603bc913d0806c5438e5ed2e05e87be,1000